Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
    (31) order_by_expr -> . COUNT LPAREN STAR RPAREN
    (32) order_by_expr -> . COUNT LPAREN STAR RPAREN ASC
    (33) order_by_expr -> . COUNT LPAREN STAR RPAREN DESC
    (34) order_by_expr -> . aggregate_func LPAREN ID RPAREN
    (35) order_by_expr -> . aggregate_func LPAREN ID RPAREN ASC
    (36) order_by_expr -> . aggregate_func LPAREN ID RPAREN DESC
    (15) column_ref -> . ID
    (16) column_ref -> . ID DOT ID
    (37) aggregate_func -> . SUM
    (38) aggregate_func -> . AVG
    (39) aggregate_func -> . MIN
    (40) aggregate_func -> . MAX

    COUNT           shift and go to state 197
    ID              shift and go to state 126
    SUM             shift and go to state 170
    AVG             shift and go to state 171
    MIN             shift and go to state 172
    MAX             shift and go to state 173

    order_by_expr                  shift and go to state 195
    column_ref                     shift and go to state 196
    aggregate_func                 shift and go to state 198

state 188

    (24) aggregate_comparison -> COUNT LPAREN . STAR RPAREN comparator NUMBER

    STAR            shift and go to state 199


state 189

    (25) aggregate_comparison -> aggregate_func LPAREN . ID RPAREN comparator NUMBER

    ID              shift and go to state 200


state 190

    (20) group_by_list -> group_by_list COMMA . column_ref
    (15) column_ref -> . ID
    (16) column_ref -> . ID DOT ID

    ID              shift and go to state 126

    column_ref                     shift and go to state 201

state 191

    (14) join_condition -> column_ref EQUAL column_ref .

    WHERE           reduce using rule 14 (join_condition -> column_ref EQUAL column_ref .)
    GROUP           reduce using rule 14 (join_condition -> column_ref EQUAL column_ref .)
    HAVING          reduce using rule 14 (join_condition -> column_ref EQUAL column_ref .)
    ORDER           reduce using rule 14 (join_condition -> column_ref EQUAL column_ref .)
    LIMIT           reduce using rule 14 (join_condition -> column_ref EQUAL column_ref .)
    $end            reduce using rule 14 (join_condition -> column_ref EQUAL column_ref .)


state 192

    (84) column_def -> ID VARCHAR LPAREN NUMBER RPAREN NOT NULL .

    RPAREN          reduce using rule 84 (column_def -> ID VARCHAR LPAREN NUMBER RPAREN NOT NULL .)
    COMMA           reduce using rule 84 (column_def -> ID VARCHAR LPAREN NUMBER RPAREN NOT NULL .)


state 193

    (85) column_def -> ID VARCHAR LPAREN NUMBER RPAREN PRIMARY KEY .

    RPAREN          reduce using rule 85 (column_def -> ID VARCHAR LPAREN NUMBER RPAREN PRIMARY KEY .)
    COMMA           reduce using rule 85 (column_def -> ID VARCHAR LPAREN NUMBER RPAREN PRIMARY KEY .)


state 194

    (41) optional_limit -> LIMIT NUMBER .

    $end            reduce using rule 41 (optional_limit -> LIMIT NUMBER .)


state 195

    (26) optional_order -> ORDER BY order_by_expr .

    LIMIT           reduce using rule 26 (optional_order -> ORDER BY order_by_expr .)
    $end            reduce using rule 26 (optional_order -> ORDER BY order_by_expr .)


state 196

    (28) order_by_expr -> column_ref .
    (29) order_by_expr -> column_ref . ASC
    (30) order_by_expr -> column_ref . DESC

    LIMIT           reduce using rule 28 (order_by_expr -> column_ref .)
    $end            reduce using rule 28 (order_by_expr -> column_ref .)
    ASC             shift and go to state 202
    DESC            shift and go to state 203


state 197

    (31) order_by_expr -> COUNT . LPAREN STAR RPAREN
    (32) order_by_expr -> COUNT . LPAREN STAR RPAREN ASC
    (33) order_by_expr -> COUNT . LPAREN STAR RPAREN DESC

    LPAREN          shift and go to state 204


state 198

    (34) order_by_expr -> aggregate_func . LPAREN ID RPAREN
    (35) order_by_expr -> aggregate_func . LPAREN ID RPAREN ASC
    (36) order_by_expr -> aggregate_func . LPAREN ID RPAREN DESC

    LPAREN          shift and go to state 205


state 199

    (24) aggregate_comparison -> COUNT LPAREN STAR . RPAREN comparator NUMBER

    RPAREN          shift and go to state 206


state 200

    (25) aggregate_comparison -> aggregate_func LPAREN ID . RPAREN comparator NUMBER

    RPAREN          shift and go to state 207


state 201

    (20) group_by_list -> group_by_list COMMA column_ref .

    COMMA           reduce using rule 20 (group_by_list -> group_by_list COMMA column_ref .)
    HAVING          reduce using rule 20 (group_by_list -> group_by_list COMMA column_ref .)
    ORDER           reduce using rule 20 (group_by_list -> group_by_list COMMA column_ref .)
    LIMIT           reduce using rule 20 (group_by_list -> group_by_list COMMA column_ref .)
    $end            reduce using rule 20 (group_by_list -> group_by_list COMMA column_ref .)


state 202

    (29) order_by_expr -> column_ref ASC .

    LIMIT           reduce using rule 29 (order_by_expr -> column_ref ASC .)
    $end            reduce using rule 29 (order_by_expr -> column_ref ASC .)


state 203

    (30) order_by_expr -> column_ref DESC .

    LIMIT           reduce using rule 30 (order_by_expr -> column_ref DESC .)
    $end            reduce using rule 30 (order_by_expr -> column_ref DESC .)


state 204

    (31) order_by_expr -> COUNT LPAREN . STAR RPAREN
    (32) order_by_expr -> COUNT LPAREN . STAR RPAREN ASC
    (33) order_by_expr -> COUNT LPAREN . STAR RPAREN DESC

    STAR            shift and go to state 208


state 205

    (34) order_by_expr -> aggregate_func LPAREN . ID RPAREN
    (35) order_by_expr -> aggregate_func LPAREN . ID RPAREN ASC
    (36) order_by_expr -> aggregate_func LPAREN . ID RPAREN DESC

    ID              shift and go to state 209


state 206

    (24) aggregate_comparison -> COUNT LPAREN STAR RPAREN . comparator NUMBER
    (65) comparator -> . EQUAL
    (66) comparator -> . GT
    (67) comparator -> . LT
    (68) comparator -> . GE
    (69) comparator -> . LE

    EQUAL           shift and go to state 148
    GT              shift and go to state 149
    LT              shift and go to state 150
    GE              shift and go to state 151
    LE              shift and go to state 152

    comparator                     shift and go to state 210

state 207

    (25) aggregate_comparison -> aggregate_func LPAREN ID RPAREN . comparator NUMBER
    (65) comparator -> . EQUAL
    (66) comparator -> . GT
    (67) comparator -> . LT
    (68) comparator -> . GE
    (69) comparator -> . LE

    EQUAL           shift and go to state 148
    GT              shift and go to state 149
    LT              shift and go to state 150
    GE              shift and go to state 151
    LE              shift and go to state 152

    comparator                     shift and go to state 211

state 208

    (31) order_by_expr -> COUNT LPAREN STAR . RPAREN
    (32) order_by_expr -> COUNT LPAREN STAR . RPAREN ASC
    (33) order_by_expr -> COUNT LPAREN STAR . RPAREN DESC

    RPAREN          shift and go to state 212


state 209

    (34) order_by_expr -> aggregate_func LPAREN ID . RPAREN
    (35) order_by_expr -> aggregate_func LPAREN ID . RPAREN ASC
    (36) order_by_expr -> aggregate_func LPAREN ID . RPAREN DESC

    RPAREN          shift and go to state 213


state 210

    (24) aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator . NUMBER

    NUMBER          shift and go to state 214


state 211

    (25) aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator . NUMBER

    NUMBER          shift and go to state 215


state 212

    (31) order_by_expr -> COUNT LPAREN STAR RPAREN .
    (32) order_by_expr -> COUNT LPAREN STAR RPAREN . ASC
    (33) order_by_expr -> COUNT LPAREN STAR RPAREN . DESC

    LIMIT           reduce using rule 31 (order_by_expr -> COUNT LPAREN STAR RPAREN .)
    $end            reduce using rule 31 (order_by_expr -> COUNT LPAREN STAR RPAREN .)
    ASC             shift and go to state 216
    DESC            shift and go to state 217


state 213

    (34) order_by_expr -> aggregate_func LPAREN ID RPAREN .
    (35) order_by_expr -> aggregate_func LPAREN ID RPAREN . ASC
    (36) order_by_expr -> aggregate_func LPAREN ID RPAREN . DESC

    LIMIT           reduce using rule 34 (order_by_expr -> aggregate_func LPAREN ID RPAREN .)
    $end            reduce using rule 34 (order_by_expr -> aggregate_func LPAREN ID RPAREN .)
    ASC             shift and go to state 218
    DESC            shift and go to state 219


state 214

    (24) aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator NUMBER .

    ORDER           reduce using rule 24 (aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator NUMBER .)
    LIMIT           reduce using rule 24 (aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator NUMBER .)
    $end            reduce using rule 24 (aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator NUMBER .)


state 215

    (25) aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator NUMBER .

    ORDER           reduce using rule 25 (aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator NUMBER .)
    LIMIT           reduce using rule 25 (aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator NUMBER .)
    $end            reduce using rule 25 (aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator NUMBER .)


state 216

    (32) order_by_expr -> COUNT LPAREN STAR RPAREN ASC .

    LIMIT           reduce using rule 32 (order_by_expr -> COUNT LPAREN STAR RPAREN ASC .)
    $end            reduce using rule 32 (order_by_expr -> COUNT LPAREN STAR RPAREN ASC .)


state 217

    (33) order_by_expr -> COUNT LPAREN STAR RPAREN DESC .

    LIMIT           reduce using rule 33 (order_by_expr -> COUNT LPAREN STAR RPAREN DESC .)
    $end            reduce using rule 33 (order_by_expr -> COUNT LPAREN STAR RPAREN DESC .)


state 218

    (35) order_by_expr -> aggregate_func LPAREN ID RPAREN ASC .

    LIMIT           reduce using rule 35 (order_by_expr -> aggregate_func LPAREN ID RPAREN ASC .)
    $end            reduce using rule 35 (order_by_expr -> aggregate_func LPAREN ID RPAREN ASC .)


state 219

    (36) order_by_expr -> aggregate_func LPAREN ID RPAREN DESC .

    LIMIT           reduce using rule 36 (order_by_expr -> aggregate_func LPAREN ID RPAREN DESC .)
    $end            reduce using rule 36 (order_by_expr -> aggregate_func LPAREN ID RPAREN DESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COUNT in state 5 resolved as shift
WARNING: shift/reduce conflict for SUM in state 5 resolved as shift
WARNING: shift/reduce conflict for AVG in state 5 resolved as shift
WARNING: shift/reduce conflict for MIN in state 5 resolved as shift
WARNING: shift/reduce conflict for MAX in state 5 resolved as shift
